id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_conversion_fee_reject_wizard_treasury,Conversion_Fee_Reject_Wizard_Treasury,model_conversion_fee_reject_wizard,atlaxchange_app.group_treasury_officer,1,1,1,0
access_conversion_fee_reject_wizard_operation,Conversion_Fee_Reject_Wizard_Operation,model_conversion_fee_reject_wizard,atlaxchange_app.group_operation_officer,1,1,1,0
access_conversion_fee_reject_wizard_hoo,Conversion_Fee_Reject_Wizard_HOO,model_conversion_fee_reject_wizard,atlaxchange_app.group_hoo,1,1,1,0
access_conversion_fee_reject_wizard_hot,Conversion_Fee_Reject_Wizard_HOT,model_conversion_fee_reject_wizard,atlaxchange_app.group_hot,1,1,1,0
access_conversion_fee_reject_wizard_coo,Conversion_Fee_Reject_Wizard_COO,model_conversion_fee_reject_wizard,atlaxchange_app.group_coo,1,1,1,0
access_conversion_fee_reject_wizard_ceo,Conversion_Fee_Reject_Wizard_CEO,model_conversion_fee_reject_wizard,atlaxchange_app.group_ceo,1,1,1,0

access_update_conversion_fee_wizard,Update_Conversion_Fee_Wizard,model_update_conversion_fee_wizard,base.group_system,1,1,1,1
access_update_conversion_fee_wizard_treasury,Update_Conversion_Fee_Wizard_Treasury,model_update_conversion_fee_wizard,atlaxchange_app.group_treasury_officer,1,1,1,0
access_update_conversion_fee_wizard_operation,Update_Conversion_Fee_Wizard_Operation,model_update_conversion_fee_wizard,atlaxchange_app.group_operation_officer,1,1,1,0
access_update_conversion_fee_wizard_hoo,Update_Conversion_Fee_Wizard_HOO,model_update_conversion_fee_wizard,atlaxchange_app.group_hoo,1,1,1,0
access_update_conversion_fee_wizard_hot,Update_Conversion_Fee_Wizard_HOT,model_update_conversion_fee_wizard,atlaxchange_app.group_hot,1,1,1,0
access_update_conversion_fee_wizard_coo,Update_Conversion_Fee_Wizard_COO,model_update_conversion_fee_wizard,atlaxchange_app.group_coo,1,1,1,0
access_update_conversion_fee_wizard_ceo,Update_Conversion_Fee_Wizard_CEO,model_update_conversion_fee_wizard,atlaxchange_app.group_ceo,1,1,1,0

access_transaction_fee,Transaction_Fee,model_transaction_fee,base.group_system,1,1,1,1
access_transaction_fee_treasury,Transaction_Fee_Treasury,model_transaction_fee,atlaxchange_app.group_treasury_officer,1,1,1,0
access_transaction_fee_operation,Transaction_Fee_Operation,model_transaction_fee,atlaxchange_app.group_operation_officer,1,1,1,0
access_transaction_fee_hoo,Transaction_Fee_HOO,model_transaction_fee,atlaxchange_app.group_hoo,1,1,1,0
access_transaction_fee_hot,Transaction_Fee_HOT,model_transaction_fee,atlaxchange_app.group_hot,1,1,1,0
access_transaction_fee_coo,Transaction_Fee_COO,model_transaction_fee,atlaxchange_app.group_coo,1,1,1,0
access_transaction_fee_ceo,Transaction_Fee_CEO,model_transaction_fee,atlaxchange_app.group_ceo,1,1,1,0

access_update_transaction_fee_wizard,Update_Transaction_Fee_Wizard,model_update_transaction_fee_wizard,base.group_system,1,1,1,1
access_update_transaction_fee_wizard_treasury,Update_Transaction_Fee_Wizard_Treasury,model_update_transaction_fee_wizard,atlaxchange_app.group_treasury_officer,1,1,1,0
access_update_transaction_fee_wizard_operation,Update_Transaction_Fee_Wizard_Operation,model_update_transaction_fee_wizard,atlaxchange_app.group_operation_officer,1,1,1,0
access_update_transaction_fee_wizard_hoo,Update_Transaction_Fee_Wizard_HOO,model_update_transaction_fee_wizard,atlaxchange_app.group_hoo,1,1,1,0
access_update_transaction_fee_wizard_hot,Update_Transaction_Fee_Wizard_HOT,model_update_transaction_fee_wizard,atlaxchange_app.group_hot,1,1,1,0
access_update_transaction_fee_wizard_coo,Update_Transaction_Fee_Wizard_COO,model_update_transaction_fee_wizard,atlaxchange_app.group_coo,1,1,1,0
access_update_transaction_fee_wizard_ceo,Update_Transaction_Fee_Wizard_CEO,model_update_transaction_fee_wizard,atlaxchange_app.group_ceo,1,1,1,0

access_conversion_fee_rate_line,Conversion_Fee_Rate_Line,model_conversion_fee_rate_line,base.group_system,1,1,1,1
access_conversion_fee_rate_line_treasury,Conversion_Fee_Rate_Line_Treasury,model_conversion_fee_rate_line,atlaxchange_app.group_treasury_officer,1,1,1,0
access_conversion_fee_rate_line_operation,Conversion_Fee_Rate_Line_Operation,model_conversion_fee_rate_line,atlaxchange_app.group_operation_officer,1,1,1,0
access_conversion_fee_rate_line_hoo,Conversion_Fee_Rate_Line_HOO,model_conversion_fee_rate_line,atlaxchange_app.group_hoo,1,1,1,0
access_conversion_fee_rate_line_hot,Conversion_Fee_Rate_Line_HOT,model_conversion_fee_rate_line,atlaxchange_app.group_hot,1,1,1,0
access_conversion_fee_rate_line_coo,Conversion_Fee_Rate_Line_COO,model_conversion_fee_rate_line,atlaxchange_app.group_coo,1,1,1,0
access_conversion_fee_rate_line_ceo,Conversion_Fee_Rate_Line_CEO,model_conversion_fee_rate_line,atlaxchange_app.group_ceo,1,1,1,0

access_transaction_fee_line,Transaction_Fee_Line,model_transaction_fee_line,base.group_system,1,1,1,1
access_transaction_fee_line_treasury,Transaction_Fee_Line_Treasury,model_transaction_fee_line,atlaxchange_app.group_treasury_officer,1,1,1,0
access_transaction_fee_line_operation,Transaction_Fee_Line_Operation,model_transaction_fee_line,atlaxchange_app.group_operation_officer,1,1,1,0
access_transaction_fee_line_hoo,Transaction_Fee_Line_HOO,model_transaction_fee_line,atlaxchange_app.group_hoo,1,1,1,0
access_transaction_fee_line_hot,Transaction_Fee_Line_HOT,model_transaction_fee_line,atlaxchange_app.group_hot,1,1,1,0
access_transaction_fee_line_coo,Transaction_Fee_Line_COO,model_transaction_fee_line,atlaxchange_app.group_coo,1,1,1,0
access_transaction_fee_line_ceo,Transaction_Fee_Line_CEO,model_transaction_fee_line,atlaxchange_app.group_ceo,1,1,1,0

access_reversal_admin,reversal_admin,model_atlaxchange_reversal,base.group_system,1,1,1,1
access_reversal_treasury,reversal_treasury,model_atlaxchange_reversal,atlaxchange_app.group_treasury_officer,1,1,1,0
access_reversal_operation,reversal_operation,model_atlaxchange_reversal,atlaxchange_app.group_operation_officer,1,1,1,0
access_reversal_hoo,reversal_hoo,model_atlaxchange_reversal,atlaxchange_app.group_hoo,1,1,1,0
access_reversal_coo,reversal_coo,model_atlaxchange_reversal,atlaxchange_app.group_coo,1,1,1,0
access_reversal_ceo,reversal_ceo,model_atlaxchange_reversal,atlaxchange_app.group_ceo,1,1,1,0

access_reversal_line_admin,reversal_Line_admin,model_atlaxchange_reversal_line,base.group_system,1,1,1,1
access_reversal_line_treasury,reversal_Line_treasury,model_atlaxchange_reversal_line,atlaxchange_app.group_treasury_officer,1,1,1,0
access_reversal_line_operation,reversal_Line_operation,model_atlaxchange_reversal_line,atlaxchange_app.group_operation_officer,1,1,1,0
access_reversal_line_hoo,reversal_Line_hoo,model_atlaxchange_reversal_line,atlaxchange_app.group_hoo,1,1,1,0
access_reversal_line_hot,reversal_Line_hot,model_atlaxchange_reversal_line,atlaxchange_app.group_hot,1,1,1,0
access_reversal_line_coo,reversal_Line_coo,model_atlaxchange_reversal_line,atlaxchange_app.group_coo,1,1,1,0
access_reversal_line_ceo,reversal_Line_ceo,model_atlaxchange_reversal_line,atlaxchange_app.group_ceo,1,1,1,0

access_create_transaction_fee_wizard,Create_Transaction_Fee_Wizard,model_create_transaction_fee_wizard,base.group_system,1,1,1,1
access_create_transaction_fee_wizard_treasury,Create_Transaction_Fee_Wizard_Treasury,model_create_transaction_fee_wizard,atlaxchange_app.group_treasury_officer,1,1,1,0
access_create_transaction_fee_wizard_operation,Create_Transaction_Fee_Wizard_Operation,model_create_transaction_fee_wizard,atlaxchange_app.group_operation_officer,1,1,1,0
access_create_transaction_fee_wizard_hoo,Create_Transaction_Fee_Wizard_HOO,model_create_transaction_fee_wizard,atlaxchange_app.group_hoo,1,1,1,0
access_create_transaction_fee_wizard_hot,Create_Transaction_Fee_Wizard_HOT,model_create_transaction_fee_wizard,atlaxchange_app.group_hot,1,1,1,0
access_create_transaction_fee_wizard_coo,Create_Transaction_Fee_Wizard_COO,model_create_transaction_fee_wizard,atlaxchange_app.group_coo,1,1,1,0
access_create_transaction_fee_wizard_ceo,Create_Transaction_Fee_Wizard_CEO,model_create_transaction_fee_wizard,atlaxchange_app.group_ceo,1,1,1,0

access_transaction_fee_v2,Transaction_Fee_V2,model_transaction_fee_v2,base.group_system,1,1,1,1
access_transaction_fee_v2_treasury,Transaction_Fee_V2_Treasury,model_transaction_fee_v2,atlaxchange_app.group_treasury_officer,1,1,1,0
access_transaction_fee_v2_operation,Transaction_Fee_V2_Operation,model_transaction_fee_v2,atlaxchange_app.group_operation_officer,1,1,1,0
access_transaction_fee_v2_hoo,Transaction_Fee_V2_HOO,model_transaction_fee_v2,atlaxchange_app.group_hoo,1,1,1,0
access_transaction_fee_v2_hot,Transaction_Fee_V2_HOT,model_transaction_fee_v2,atlaxchange_app.group_hot,1,1,1,0
access_transaction_fee_v2_coo,Transaction_Fee_V2_COO,model_transaction_fee_v2,atlaxchange_app.group_coo,1,1,1,0
access_transaction_fee_v2_ceo,Transaction_Fee_V2_CEO,model_transaction_fee_v2,atlaxchange_app.group_ceo,1,1,1,0

access_transaction_fee_v2_line,Transaction_Fee_V2_Line,model_transaction_fee_v2_line,base.group_system,1,1,1,1
access_transaction_fee_v2_line_treasury,Transaction_Fee_V2_Line_Treasury,model_transaction_fee_v2_line,atlaxchange_app.group_treasury_officer,1,1,1,0
access_transaction_fee_v2_line_operation,Transaction_Fee_V2_Line_Operation,model_transaction_fee_v2_line,atlaxchange_app.group_operation_officer,1,1,1,0
access_transaction_fee_v2_line_hoo,Transaction_Fee_V2_Line_HOO,model_transaction_fee_v2_line,atlaxchange_app.group_hoo,1,1,1,0
access_transaction_fee_v2_line_hot,Transaction_Fee_V2_Line_HOT,model_transaction_fee_v2_line,atlaxchange_app.group_hot,1,1,1,0
access_transaction_fee_v2_line_coo,Transaction_Fee_V2_Line_COO,model_transaction_fee_v2_line,atlaxchange_app.group_coo,1,1,1,0
access_transaction_fee_v2_line_ceo,Transaction_Fee_V2_Line_CEO,model_transaction_fee_v2_line,atlaxchange_app.group_ceo,1,1,1,0

access_create_transaction_fee_v2_wizard,Create_Transaction_Fee_V2_Wizard,model_create_transaction_fee_v2_wizard,base.group_system,1,1,1,1
access_create_transaction_fee_v2_wizard_treasury,Create_Transaction_Fee_V2_Wizard_Treasury,model_create_transaction_fee_v2_wizard,atlaxchange_app.group_treasury_officer,1,1,1,0
access_create_transaction_fee_v2_wizard_operation,Create_Transaction_Fee_V2_Wizard_Operation,model_create_transaction_fee_v2_wizard,atlaxchange_app.group_operation_officer,1,1,1,0
access_create_transaction_fee_v2_wizard_hoo,Create_Transaction_Fee_V2_Wizard_HOO,model_create_transaction_fee_v2_wizard,atlaxchange_app.group_hoo,1,1,1,0
access_create_transaction_fee_v2_wizard_hot,Create_Transaction_Fee_V2_Wizard_HOT,model_create_transaction_fee_v2_wizard,atlaxchange_app.group_hot,1,1,1,0
access_create_transaction_fee_v2_wizard_coo,Create_Transaction_Fee_V2_Wizard_COO,model_create_transaction_fee_v2_wizard,atlaxchange_app.group_coo,1,1,1,0
access_create_transaction_fee_v2_wizard_ceo,Create_Transaction_Fee_V2_Wizard_CEO,model_create_transaction_fee_v2_wizard,atlaxchange_app.group_ceo,1,1,1,0

access_update_transaction_fee_v2_wizard,Update_Transaction_Fee_V2_Wizard,model_update_transaction_fee_v2_wizard,base.group_system,1,1,1,1
access_update_transaction_fee_v2_wizard_treasury,Update_Transaction_Fee_V2_Wizard_Treasury,model_update_transaction_fee_v2_wizard,atlaxchange_app.group_treasury_officer,1,1,1,0
access_update_transaction_fee_v2_wizard_operation,Update_Transaction_Fee_V2_Wizard_Operation,model_update_transaction_fee_v2_wizard,atlaxchange_app.group_operation_officer,1,1,1,0
access_update_transaction_fee_v2_wizard_hoo,Update_Transaction_Fee_V2_Wizard_HOO,model_update_transaction_fee_v2_wizard,atlaxchange_app.group_hoo,1,1,1,0
access_update_transaction_fee_v2_wizard_hot,Update_Transaction_Fee_V2_Wizard_HOT,model_update_transaction_fee_v2_wizard,atlaxchange_app.group_hot,1,1,1,0
access_update_transaction_fee_v2_wizard_coo,Update_Transaction_Fee_V2_Wizard_COO,model_update_transaction_fee_v2_wizard,atlaxchange_app.group_coo,1,1,1,0
access_update_transaction_fee_v2_wizard_ceo,Update_Transaction_Fee_V2_Wizard_CEO,model_update_transaction_fee_v2_wizard,atlaxchange_app.group_ceo,1,1,1,0

access_delete_transaction_fee_v2_wizard,Delete_Transaction_Fee_V2_Wizard,model_delete_transaction_fee_v2_wizard,base.group_system,1,1,1,1
access_delete_transaction_fee_v2_wizard_treasury,Delete_Transaction_Fee_V2_Wizard_Treasury,model_delete_transaction_fee_v2_wizard,atlaxchange_app.group_treasury_officer,1,1,1,0
access_delete_transaction_fee_v2_wizard_operation,Delete_Transaction_Fee_V2_Wizard_Operation,model_delete_transaction_fee_v2_wizard,atlaxchange_app.group_operation_officer,1,1,1,0
access_delete_transaction_fee_v2_wizard_hoo,Delete_Transaction_Fee_V2_Wizard_HOO,model_delete_transaction_fee_v2_wizard,atlaxchange_app.group_hoo,1,1,1,0
access_delete_transaction_fee_v2_wizard_hot,Delete_Transaction_Fee_V2_Wizard_HOT,model_delete_transaction_fee_v2_wizard,atlaxchange_app.group_hot,1,1,1,0
access_delete_transaction_fee_v2_wizard_coo,Delete_Transaction_Fee_V2_Wizard_COO,model_delete_transaction_fee_v2_wizard,atlaxchange_app.group_coo,1,1,1,0
access_delete_transaction_fee_v2_wizard_ceo,Delete_Transaction_Fee_V2_Wizard_CEO,model_delete_transaction_fee_v2_wizard,atlaxchange_app.group_ceo,1,1,1,0
